ANIM3,ALSO3,BBAS3,BBDC3,COGN3,IGTA3,ITSA4,LAME4,MGLU3,VVAR3
18.01,26.20,48.60,29.81,9.25,42.43,12.65,19.65,23.25,4.38
18.80,26.72,48.80,30.42,9.36,42.82,12.76,19.59,23.00,4.31
18.75,26.15,48.80,29.75,9.37,41.75,12.72,19.34,22.30,4.27
18.89,26.63,48.48,30.00,9.13,41.10,12.71,19.91,22.65,4.24
19.49,26.45,47.93,30.33,9.20,40.55,12.88,19.94,22.46,4.04
19.02,27.14,47.80,30.97,9.58,41.12,13.05,20.73,22.39,4.01
19.32,27.20,48.50,31.06,9.66,40.76,12.96,20.71,22.61,4.42
18.81,28.87,48.70,30.93,9.85,40.08,12.80,20.43,22.20,4.51
18.82,28.60,49.83,30.97,10.20,39.50,12.99,20.42,22.38,4.82
18.55,28.00,49.25,31.08,10.09,40.50,12.91,20.28,22.12,4.98
18.57,28.00,48.78,31.25,10.25,40.65,12.92,20.31,21.88,5.05
18.65,28.36,48.96,31.38,10.47,41.13,12.94,20.40,21.81,4.93
18.64,28.46,48.55,31.75,10.18,41.12,12.93,20.36,21.78,4.88
18.88,28.08,48.29,31.20,10.10,40.74,12.88,19.90,20.88,4.80
19.44,29.01,48.20,31.17,10.10,40.80,12.82,19.45,20.26,4.93
19.69,29.00,49.20,31.77,10.84,41.94,12.99,19.93,21.20,5.16
19.99,28.90,48.95,32.23,11.44,41.81,13.20,20.39,20.93,5.49
19.67,29.50,48.32,32.99,11.47,42.40,13.49,20.36,20.92,5.35
19.60,29.50,49.93,32.09,11.33,43.29,13.27,20.60,22.26,5.67
20.28,29.70,50.58,32.35,11.94,43.61,13.42,20.50,22.02,5.77
20.18,29.75,51.86,33.55,11.43,44.55,13.50,21.00,22.38,6.00
20.31,30.00,52.11,33.15,11.61,44.59,13.54,20.50,22.35,5.96
20.25,30.00,53.10,33.86,11.75,44.86,13.80,20.56,22.13,5.99
19.64,29.71,54.65,33.83,11.66,44.96,13.37,20.63,21.94,5.79
18.99,29.57,51.32,32.22,11.22,44.21,12.80,20.03,21.21,5.29
18.24,29.00,51.66,32.69,11.18,43.73,12.82,20.14,20.85,5.45
18.49,28.69,51.73,33.54,11.16,44.15,13.23,20.36,21.25,5.56
18.80,28.98,50.20,32.89,11.40,43.62,13.14,20.50,20.67,5.52
18.75,29.89,53.29,33.60,11.33,43.45,13.36,19.85,20.60,5.56
18.13,29.89,52.08,33.32,11.27,43.18,13.07,19.44,20.16,5.45
18.36,30.00,54.74,34.45,11.60,43.66,13.40,19.83,21.34,5.45
18.13,30.03,54.81,33.99,10.88,43.50,13.23,19.44,20.50,5.28
17.70,30.45,54.27,33.21,10.80,43.10,12.96,19.68,21.07,5.47
18.25,30.30,54.50,33.75,11.04,43.47,13.23,19.77,21.21,5.28
17.58,30.78,52.96,33.10,10.62,42.85,13.20,19.31,20.31,5.21
17.79,30.64,53.20,33.50,11.18,42.77,13.56,19.15,20.14,4.67
18.32,30.50,53.09,33.43,11.39,43.32,12.90,19.36,22.24,4.72
18.80,30.52,52.22,33.20,11.23,43.40,12.81,18.97,21.71,4.97
18.79,30.64,52.50,33.34,11.02,43.48,12.82,19.19,22.31,4.77
19.15,31.00,51.90,33.13,11.09,42.40,12.64,19.74,22.00,4.64
18.72,30.89,50.60,32.11,10.97,42.00,12.37,19.84,21.68,4.58
18.26,30.80,51.31,31.17,10.87,41.43,12.26,19.60,21.90,4.54
18.26,30.80,51.31,31.17,10.87,41.43,12.26,19.60,21.90,4.54
17.50,29.10,50.43,31.20,10.37,40.64,12.29,19.29,22.14,4.41
18.76,29.47,52.20,31.50,11.17,41.60,12.51,19.73,22.60,4.68
19.16,29.50,53.80,32.78,11.48,41.85,12.86,20.21,22.82,4.76
18.83,29.48,53.34,33.14,11.23,41.70,12.90,19.73,22.36,4.84
19.04,29.25,54.16,33.13,11.10,42.00,12.98,19.77,22.16,4.62
18.80,29.49,53.75,33.01,11.05,41.73,12.77,19.55,22.06,4.64
18.61,29.00,54.21,33.17,10.78,41.79,12.80,19.66,22.15,4.54
18.80,29.30,53.80,33.41,10.99,41.44,12.89,19.52,22.55,4.59
18.93,29.15,52.65,32.75,10.89,41.27,12.69,19.77,22.59,4.64
18.88,29.00,51.47,32.13,11.02,40.70,12.47,19.28,22.70,4.58
18.14,29.50,50.39,31.13,10.83,40.68,12.28,18.21,22.78,4.55
18.15,29.15,47.65,30.30,10.87,39.40,11.93,16.73,21.66,4.33
18.36,29.00,47.99,30.42,11.21,39.60,11.96,16.43,21.64,4.33
19.15,29.00,49.12,30.52,11.10,39.11,12.03,16.49,22.07,4.36
18.20,28.38,46.40,29.55,10.36,37.76,11.43,15.74,21.00,4.11
18.36,27.70,48.02,30.83,10.91,38.90,12.05,16.11,21.35,4.18
18.70,28.70,48.72,31.54,10.60,38.92,11.98,16.71,21.61,4.22
18.27,29.43,49.20,31.60,10.35,38.55,11.98,16.95,21.41,4.27
18.91,29.30,48.77,31.30,10.34,38.75,11.87,16.72,20.77,4.55
18.99,29.48,48.25,30.90,10.24,38.70,11.75,16.45,21.13,4.38
19.18,29.48,48.83,31.40,10.86,39.08,11.80,16.65,21.13,4.38
19.00,29.50,49.11,31.57,10.65,39.00,12.07,16.64,21.25,4.53
19.82,29.50,49.19,31.68,10.56,38.04,12.06,16.04,20.84,4.37
19.43,29.49,48.45,31.49,10.29,37.21,11.88,15.64,20.79,4.34
19.45,29.50,48.81,31.20,10.37,37.95,11.82,15.35,21.09,4.31
19.40,29.10,48.35,30.87,10.48,37.28,11.67,15.50,20.75,4.29
19.12,29.40,46.73,30.50,10.32,36.21,11.55,15.20,20.60,4.16
19.12,29.38,46.86,30.26,10.15,36.70,11.53,15.25,20.44,4.15
18.87,29.44,47.83,30.24,9.95,36.70,11.63,15.13,20.34,4.01
18.64,29.19,47.20,30.08,9.79,36.92,11.47,14.91,19.98,3.92
19.01,29.04,48.85,30.45,9.88,37.40,11.59,15.14,21.35,3.95
18.96,28.94,48.34,30.44,10.08,37.26,11.55,15.39,20.90,3.84
19.26,29.25,49.31,31.00,9.85,37.83,11.85,15.16,21.38,3.93
19.06,29.00,48.31,31.01,9.70,37.80,11.85,14.90,21.56,3.93
19.63,29.00,49.10,31.00,9.85,37.82,12.04,15.32,21.88,4.02
19.26,29.10,49.35,31.00,9.85,37.73,12.02,15.39,22.37,4.03
19.99,29.33,49.37,30.91,9.81,37.69,11.80,15.41,22.31,4.12
19.95,29.30,49.68,31.00,9.75,38.18,11.91,15.67,23.91,4.10
20.00,29.00,49.79,31.12,9.55,37.29,11.95,15.51,23.84,4.14
19.39,29.40,50.08,31.73,9.44,38.27,11.77,15.65,24.53,4.52
19.25,29.10,49.37,30.70,9.35,37.96,11.44,15.53,25.03,4.56
19.18,29.10,49.49,27.52,9.25,37.81,11.44,15.03,24.02,4.72
19.66,29.10,50.59,30.98,9.40,39.00,11.54,15.25,24.19,4.53
19.94,29.10,51.03,30.37,9.61,38.50,11.49,15.70,23.24,4.74
19.78,29.21,50.16,30.06,10.10,38.32,11.45,15.11,23.31,4.61
19.89,28.84,48.37,29.20,10.00,37.91,11.25,14.85,22.50,4.73
19.54,29.50,47.90,28.95,9.96,37.60,11.27,15.05,22.28,4.55
19.01,28.55,47.11,28.69,9.44,36.95,11.25,15.07,21.63,4.30
18.92,28.00,45.64,28.17,9.05,36.02,11.08,14.70,20.88,4.09
18.41,28.00,44.85,28.40,8.80,35.60,11.08,14.53,21.10,4.03
18.82,28.40,46.57,29.38,9.08,37.13,11.44,15.25,21.63,4.11
19.00,28.90,49.23,30.65,9.50,38.11,11.79,15.50,22.43,4.31
18.57,29.19,48.82,30.21,9.47,38.01,11.72,15.32,22.53,4.32
18.21,29.25,48.90,30.22,9.60,37.99,11.68,15.05,22.56,4.20
18.74,29.10,49.62,30.02,9.50,37.63,11.55,15.05,22.11,4.20
18.70,29.10,50.59,30.45,9.98,38.13,11.58,15.24,22.25,4.26
19.30,29.48,51.25,31.47,10.03,38.51,11.87,15.64,23.63,4.41
19.30,29.45,51.20,32.05,10.02,38.80,12.16,16.12,23.66,4.58
19.16,29.45,51.95,32.55,10.07,39.75,12.33,16.36,24.11,4.80
18.99,29.49,51.85,32.65,10.34,40.00,12.39,16.08,24.50,4.70
18.72,29.40,52.09,32.77,10.39,40.08,12.42,15.67,24.34,4.96
18.52,30.13,52.94,32.70,10.65,41.01,12.45,15.80,24.32,4.86
18.24,30.00,51.48,32.32,10.49,40.95,12.15,15.39,23.90,4.65
18.20,29.90,52.79,32.75,10.22,40.81,12.29,15.48,23.75,4.95
18.01,28.85,52.36,32.95,10.50,41.65,12.40,15.85,24.81,5.00
18.51,28.49,51.87,32.65,10.44,41.77,12.21,16.17,25.31,5.06
19.20,28.65,52.90,32.73,10.40,41.80,12.24,16.04,25.90,5.00
19.57,28.00,52.26,32.79,10.35,41.58,12.18,15.73,25.39,4.84
19.72,28.90,51.43,32.44,10.55,43.50,12.02,16.04,26.20,5.04
19.08,28.94,50.52,32.00,10.48,43.70,11.98,16.03,26.45,4.97
19.20,28.80,50.47,31.82,10.19,43.27,11.97,15.85,25.94,5.07
19.05,29.14,51.65,32.19,10.25,44.00,12.20,15.93,26.01,5.07
19.22,29.00,52.50,32.94,10.49,44.14,12.38,16.14,26.25,5.06
19.15,29.50,52.91,33.70,10.87,45.01,12.60,16.51,26.58,5.10
19.25,29.77,53.04,33.85,10.93,45.13,12.65,16.49,26.25,5.11
18.95,29.70,52.55,33.27,10.66,44.26,12.58,16.07,25.81,5.04
19.00,29.79,53.69,33.40,10.61,44.50,12.98,16.26,26.06,4.98
19.00,29.90,53.80,33.50,10.94,44.75,12.94,16.33,26.08,4.97
19.11,29.80,53.94,33.45,10.97,45.95,12.89,16.41,26.39,5.07
19.14,30.99,53.88,33.50,10.85,45.40,12.92,15.95,26.28,5.12
19.50,30.70,53.19,33.45,11.10,45.50,12.78,15.85,26.56,5.45
19.70,31.70,54.30,34.08,11.24,46.04,12.97,15.85,27.61,5.99
19.67,32.20,55.18,34.84,11.57,46.66,13.15,16.32,27.64,6.24
19.65,33.20,55.00,35.11,11.70,47.52,13.27,16.56,28.26,6.35
20.15,34.45,54.95,35.34,12.38,49.11,13.28,16.63,28.67,6.75
20.37,34.75,54.26,35.10,12.33,50.20,13.34,17.32,29.19,6.73
20.79,34.83,53.20,34.70,11.82,49.20,13.20,17.19,28.85,6.50
20.16,34.39,52.00,34.01,11.45,48.88,13.00,16.95,29.01,6.52
20.10,34.66,51.69,34.02,11.66,48.30,12.95,16.74,28.83,7.03
20.28,34.40,51.77,33.72,11.75,48.50,12.89,16.40,29.25,7.13
20.80,35.00,51.78,33.84,12.00,49.45,12.93,17.00,30.55,7.31
21.28,35.49,52.66,34.46,12.60,48.60,13.21,17.44,30.88,7.38
21.29,35.18,52.00,34.03,12.60,48.01,13.05,17.11,29.76,7.15
21.08,35.19,52.01,34.39,12.52,47.79,13.25,16.96,30.92,7.05
21.74,35.00,51.40,34.40,12.45,47.35,13.32,16.71,30.25,6.92
21.38,35.00,52.33,35.03,12.30,47.07,13.30,16.82,30.73,7.32
21.11,34.45,50.12,33.31,12.24,46.89,12.90,16.80,30.56,7.10
21.50,34.89,50.00,32.77,12.54,46.80,13.01,17.15,31.50,7.34
21.40,35.00,50.45,32.77,12.42,47.25,12.99,17.44,32.97,7.68
21.48,35.45,49.94,32.20,12.28,48.23,12.78,17.37,33.07,7.62
21.52,35.49,49.22,28.28,12.56,48.09,12.47,18.09,32.97,7.72
21.25,35.82,48.75,30.84,13.17,48.39,12.55,18.80,34.56,8.20
21.18,35.90,48.76,30.75,13.66,48.34,12.46,18.88,35.44,8.19
21.00,34.63,47.85,30.11,12.98,47.25,12.26,18.14,34.50,7.92
22.02,35.00,48.50,30.86,13.21,48.00,12.66,18.29,36.60,8.18
22.40,36.82,48.45,31.30,12.95,48.25,12.99,17.85,36.31,8.44
22.80,36.85,48.80,31.47,13.05,48.53,13.12,17.94,37.14,8.53
22.36,37.09,48.65,30.82,13.32,48.44,13.06,19.12,37.78,8.53
21.66,36.50,47.00,30.10,13.10,47.38,12.60,18.59,36.42,8.28
21.23,36.90,47.55,30.47,12.90,47.60,12.92,18.60,37.85,8.46
20.31,36.50,45.89,29.66,11.41,46.25,12.75,17.80,36.95,8.11
19.35,35.99,45.85,29.51,10.75,45.62,12.80,17.57,36.31,7.69
19.49,36.50,45.73,29.59,10.72,45.94,12.51,17.92,37.56,7.12
19.50,36.39,44.83,29.10,10.79,45.50,12.29,17.69,37.83,6.73
19.61,36.89,44.79,28.80,11.13,45.65,12.10,17.81,36.53,7.06
20.24,36.95,47.35,29.51,11.15,46.00,12.25,17.73,36.54,7.18
20.50,36.40,46.65,28.90,10.66,45.62,12.05,17.18,34.43,6.90
19.69,35.79,44.95,28.15,10.27,45.34,11.88,16.59,33.78,6.79
19.60,35.50,44.74,28.03,9.85,44.22,11.83,16.54,33.70,6.48
19.90,35.99,44.38,28.38,9.76,45.20,12.02,16.89,34.21,6.85
20.70,35.99,44.01,28.22,9.86,45.31,12.20,17.17,34.91,7.00
21.00,36.20,45.08,29.12,10.19,45.70,12.26,17.95,37.26,7.31
21.00,37.59,46.24,30.30,10.08,46.00,12.29,18.67,36.29,7.73
20.70,37.04,45.65,29.62,10.07,46.04,12.14,18.54,36.61,7.79
21.00,36.50,44.80,28.97,10.05,45.55,11.95,18.57,35.88,7.56
20.80,36.50,45.86,29.41,10.28,45.90,12.14,18.98,37.20,7.62
20.55,36.65,47.46,30.13,10.33,46.35,12.58,18.92,36.70,7.55
20.33,36.45,49.39,31.30,10.40,45.93,12.95,18.69,36.00,7.38
19.60,35.80,50.00,31.72,10.35,44.00,13.11,18.39,34.20,7.01
19.36,35.49,49.16,31.51,10.69,44.69,12.98,17.80,32.50,6.78
20.20,36.24,47.99,31.60,10.53,46.20,12.94,18.73,34.60,6.98
20.32,36.20,48.00,31.34,11.13,45.55,13.11,18.80,35.00,7.10
20.21,35.53,47.14,30.98,10.72,44.70,13.16,18.38,34.10,6.91
19.95,34.80,46.65,30.70,11.27,44.40,13.12,18.62,34.87,6.95
19.96,34.87,47.30,31.06,11.30,45.70,13.18,19.08,34.85,6.97
20.55,35.95,48.02,31.29,11.28,46.49,13.20,19.08,35.06,7.03
20.95,37.90,46.77,30.87,11.29,47.50,13.08,19.60,35.81,7.40
20.89,38.50,47.51,31.90,11.26,48.40,13.24,19.63,36.56,7.40
21.43,38.58,47.28,31.64,11.43,47.82,13.10,19.48,35.99,7.56
20.50,38.89,45.84,31.29,11.65,47.33,13.06,19.75,36.77,7.47
20.50,38.89,45.54,31.59,11.30,47.00,13.14,19.97,36.72,7.64
20.70,39.00,45.71,31.86,11.40,47.59,13.42,19.95,36.57,7.86
20.50,39.48,45.34,31.83,11.30,46.93,13.39,19.82,36.80,7.87
20.67,39.49,45.49,31.25,11.18,47.53,13.18,19.89,37.04,7.92
20.00,39.37,44.95,30.98,11.11,46.95,12.95,19.65,37.45,7.80
19.83,39.10,43.42,29.77,10.80,46.37,12.65,19.35,36.50,7.47
20.01,39.35,45.29,29.81,10.91,46.59,12.50,19.11,37.30,7.80
20.00,38.98,45.60,29.93,11.10,47.22,12.51,19.71,38.78,7.89
19.99,38.62,43.80,29.47,10.80,46.29,12.18,19.49,38.40,7.83
19.91,38.45,43.01,29.59,10.40,46.20,12.14,19.18,38.00,7.72
19.60,38.73,44.20,30.77,10.55,46.50,12.33,19.69,39.65,7.59
20.21,38.32,44.40,30.95,10.38,45.63,12.43,19.62,38.94,7.53
19.86,38.74,45.23,31.40,10.65,45.93,12.70,20.52,40.50,7.75
20.46,38.83,45.00,31.86,10.67,46.25,12.91,20.83,42.17,7.78
20.25,38.15,44.38,32.17,10.51,46.15,12.93,21.12,41.80,7.79
20.25,38.85,45.00,33.15,10.48,46.94,13.17,21.24,42.76,7.82
20.50,39.00,44.91,32.69,10.78,46.70,13.15,21.04,43.17,7.90
20.61,39.50,46.06,31.44,10.75,47.10,13.07,21.06,43.00,7.84
20.80,40.00,46.40,31.93,10.61,47.25,13.26,21.02,43.10,7.81
21.59,39.32,47.40,32.77,10.79,47.14,13.56,20.82,43.72,7.81
21.62,40.87,47.60,33.11,10.44,46.91,13.66,20.87,43.49,7.65
21.39,40.49,47.30,33.05,9.95,46.94,13.65,20.73,43.25,7.49
21.15,40.79,47.73,33.31,9.79,47.08,13.79,20.39,42.00,7.43
20.83,41.75,48.79,34.30,9.77,47.01,13.91,20.40,42.67,7.36
21.00,40.91,48.66,33.92,9.54,46.81,13.78,20.30,41.15,7.35
21.05,41.70,49.42,34.26,9.60,47.51,13.95,20.58,44.02,7.40
21.40,42.55,48.15,32.85,9.67,47.90,13.71,19.92,44.64,7.42
21.26,42.54,47.96,32.49,9.85,49.00,13.76,20.32,47.19,7.64
21.29,42.40,47.69,32.64,9.89,48.90,13.90,20.13,44.97,7.57
21.38,41.83,47.99,33.19,9.90,47.94,14.07,19.96,44.04,7.38
21.53,42.19,47.67,32.73,9.86,48.42,13.96,20.42,45.20,7.45
21.42,42.09,47.67,33.02,10.00,48.58,13.94,20.26,44.20,7.42
21.28,41.82,47.00,32.03,9.82,47.10,13.76,19.36,43.81,7.25
20.70,42.00,47.24,32.18,9.80,47.02,13.89,19.80,45.02,7.31
21.49,41.01,46.72,31.73,9.50,46.32,13.73,19.43,43.40,7.09
21.05,40.49,45.95,31.60,9.67,45.78,13.50,19.49,42.50,7.02
21.95,42.35,46.51,31.39,10.29,46.49,13.63,19.92,44.25,7.60
22.37,42.50,46.53,31.15,10.30,46.30,13.60,19.61,44.98,7.56
21.84,42.70,45.79,31.10,10.26,46.00,13.42,19.90,44.52,7.45
22.23,43.89,46.38,31.46,10.54,47.32,13.51,20.33,45.00,7.55
22.20,43.75,46.75,31.99,10.45,47.32,13.71,20.27,45.49,7.86
21.94,43.75,46.60,31.53,10.36,47.23,13.38,20.53,44.30,7.93
22.12,43.00,46.00,30.54,9.95,46.65,13.06,20.40,43.04,7.95
23.26,43.04,47.34,30.97,10.07,46.22,13.22,21.24,45.60,8.27
22.43,44.00,47.60,30.94,10.27,46.81,13.25,21.91,45.60,8.59
22.52,44.48,47.81,31.25,10.25,47.46,13.27,22.20,45.03,8.81
22.34,44.45,47.43,31.56,10.44,48.70,13.36,22.65,44.92,9.17
22.59,44.43,48.39,31.39,10.49,48.90,13.33,22.92,44.59,9.50
22.80,44.40,49.09,32.10,10.62,49.26,13.65,23.04,44.07,9.45
23.53,44.35,48.67,32.32,10.66,49.70,13.59,22.96,44.89,9.32
23.57,44.40,48.47,32.30,10.94,49.49,13.46,24.59,45.40,10.00
23.52,43.96,48.62,32.03,10.99,49.41,13.68,24.98,45.85,10.23
24.28,44.00,47.92,31.91,11.16,49.75,13.66,24.85,46.60,10.20
24.84,43.94,47.85,31.85,11.95,50.00,13.62,24.70,47.58,10.32
26.51,44.00,48.91,32.23,12.10,50.35,13.60,26.19,47.83,10.00
27.97,43.66,48.53,32.52,12.20,50.02,13.70,26.74,49.07,10.87
28.04,44.90,47.87,32.03,12.10,50.67,13.57,26.50,49.30,11.25
28.28,44.82,48.95,32.54,12.00,50.14,13.83,25.87,47.88,10.99
28.61,44.85,50.64,33.80,11.64,50.56,13.97,25.70,48.53,11.26
28.67,47.00,51.16,34.30,11.21,50.87,13.98,25.85,48.62,11.24
28.84,47.00,51.06,33.32,10.89,51.60,13.85,26.14,48.59,11.37
28.21,49.60,52.60,33.99,11.20,52.50,13.95,26.40,48.74,11.67
29.30,49.54,53.20,34.35,11.60,53.81,14.19,26.65,49.09,11.80
30.00,49.77,52.97,34.13,11.61,53.26,14.13,26.09,48.73,11.50
29.79,50.14,52.82,34.07,11.43,52.90,14.09,25.91,47.70,11.17
